Scene; BG_LIGHTS_AMBIENCE_NIGHT
Music; MUSIC_COLLEGE_FUN_CHILL
Scene; BG_EXT_DORM_ROOFTOP_NIGHT
You ; !Chris? <i>You're</i> my roommate?
Chris; HThat's why I recognized the name {You}! Nice to see you again... roomie!
You ; Yeah... great to see you too.
Chris; KSo... what about this roof, huh? You can see the whole town from up here...
You ; Yeah! So beautiful...
Music; MUSIC_COLLEGE_COMEDY_MISCHIEF
Zack; 7'Beautiful'? I can only assume you're talking about me.
You ; I wasn't--
Zack; FI'm just messing with you. I know, I know, I can come on a bit strong.
Zack; mThe name's Zack, but you can call me your number one fan cause you are straight-up <i>crushing</i> that look.
Choice; Nice to meet you...
Option; ;Now stop hitting on me!
Option; ; It sounds like you know fashion!
Option; ; **!You don't look so bad yourself...
; ; Text from other option; ;1Whoa, I definitely was <i>not</i> hitting on you!
; ; Text from other option; ;Mostly because I'm into dudes.
; ; Text from other option; ;'Whoops. I guess I kind of misread that.
; ; Text from other option; ;JNo sweat. I can tell you're the kind of girl who can stand up for herself.
; ; Text from other option; ;You've got that right.
; ; Text from other option; ;1Awesome. It sounds like we're going to get along.
; ; Text from other option; ;9Well, one of my ex-boyfriends was a model, so... kind of?
; ; Text from other option; ;3I'd say that makes you our resident fashion expert.
; ; Text from other option; ;BPlease promise me that means we can go shopping together sometime.
; ; Text from other option; ;Kaitlyn
; ; Text from other option; ; Ahhh! Only if I get to come too!
; ; Text from other option; ;Sounds like fun.
You ; So... do you have a girlfriend?
Zack; IOh wow. I'm going to take you hitting on me as a <i>major</i> compliment.
Zack; :But this is the part where I tell you that I'm into dudes.
You ; 'Whoops. I guess I kind of misread that.
Zack; UNo sweat. You're clearly the kind of girl who goes after what she wants. I like that.
You ; :Thanks. I can already tell we're going to be best friends.
Kaitlyn; Hey! What about me?
Zack; 'Don't worry. We can <i>all</i> be BFFs.
Kaitlyn; Yay!
Abbie; *I feel like we're still missing someone...
Chris; There he is!
Narrator; XAt the far end of the roof, you spot a guy sitting by himself, looking out at the stars.
Tyler; ...
Zack; PTyler! Enough with the shy nerd act! Get over here and talk to our new roommate!
Tyler; EOh... hey there. I was just trying to see if I could spot Cassiopeia.
Tyler; QThe constellations are just a little different here than back home in California.
Abbie; IYou're into stargazing? I used to do that all the time when I was little.
Tyler; Oh really?
Zack; {You}, sidebar.
Narrator; Zack pulls you aside.
Zack; KOkay, just to fill you in, my boy Tyler has a massive insta-crush on Abbie.
Zack; [And I'm making it my mission in life to get those two crazy kids together. Are you with me?
Choice; (You want me to play matchmaker with you?
Option; ;Consider this match MADE!
Option; ; **No way. I barely know them.
; ; Text from other option; ;-Glad to have you on board. Let's get started.
; ; Text from other option; ;fAs you head back to the group, Zack pretends to trip, and <i>accidentally</i> pushes Abbie into Tyler!
; ; Text from other option; ;Relationship Improved
; ; Text from other option; ;0Tyler and Abbie's relationship will be affected.
You ; 2I don't even know if they're right for each other!
Zack; SSince when has that ever stopped anyone? Do you even <i>watch</i> The Bachelorette?
Zack; TIt looks like I'm going to have to do this myself. Just try not to ruin this for me.
Narrator; fAs you head back to the group, Zack pretends to trip, and <i>accidentally</i> pushes Abbie into Tyler!
Abbie; 7Tyler! I'm so sorry, I... er... thanks for catching me.
Tyler; KAny time! Uh... I mean... any time you fall into me! Not... any other time!
Zack; <i>This could take a while.</i>
Chris; So... what now?
You ; .I think this is supposed to be a party, right?
Chris; &Maybe we could start with some drinks?
Kaitlyn; PUh, {You}, I've got a bottle of wine down in my room. Want to help me go get it?
You ; 2Do we really need two people to grab a bottle of--
Kaitlyn; Just come on!
Music; MUSIC_COLLEGE_ACTION_CHILL
Scene; BG_INT_DORM_MAIN_NIGHT
Kaitlyn; -Okay. Confess. You're into Chris, aren't you?
You ; What? Me and Chris?
Kaitlyn; YI'm just trying to warn you... I'm pretty sure he mentioned something about a girlfriend.
You ; &<shake_portrait/>What? You mean Becca?
Kaitlyn; 5That bossy sorority girl we ran into at Welcome Week?
You ; IYeah. When we first met, she was, like, Exorcist-level possessive of him.
Kaitlyn; INo, the girl Chris mentioned wasn't Becca. It was someone from back home.
You ; Huh. Now I'm curious...
Choice; $I need to know if Chris is single...
Option; ;For my sake!
